x1,x2,x3,y
0.15350432457999882,1.1512316992334892,0.8337331707551384,0
0.3233499962022421,0.675365083147516,-0.27604777321486657,1
0.9207992405988734,1.2141695946909365,-0.35500183803340557,0
-1.0799708456222323,-0.7233112005707979,0.08748742380420331,0
2.1774929122011684,-1.00048295969413,2.252255730543224,1
-1.2293469726296642,-0.12359163653893901,0.8344601291336722,0
0.1976897317301695,-0.8828384912881307,1.3124155085886131,1
-0.09250946233928548,-0.5261624266272028,2.5026454078906846,1
-0.21903764482631677,1.019341203088404,1.1682317433844136,0
0.4456855375895741,-0.41542268126700493,-0.42616557741435557,1
0.46316025089876484,-3.7658418610764914,-0.9961297516114552,1
0.6496890052781111,-0.5689972039036445,-1.113949903630568,1
-0.1627768215415978,1.4138001977122403,-0.055731540380790236,0
0.9693594554098901,0.7112353897788436,1.1744323980340712,0
-1.589057287414776,-1.269525967889272,1.053218610428393,0
-0.15176506923877545,0.344178154575362,0.05760597074623772,1
-0.13165080092990145,0.725769497724517,-0.7350428948702372,0
0.9121562330875663,1.591793685408244,0.9305284230975707,0
0.346414295419418,-1.984919110064885,1.6682109685567823,1
-0.40766259998570786,1.1711974582582323,0.559687886028685,0
-0.33944745897774,0.4241428211262451,-0.7539747714773923,1
1.2370922660695467,-0.2562343092151614,1.2565541946151284,1
1.3745976111778855,0.09831692651025586,0.03849254702840868,0
-0.27252615368542604,-1.4533906860632337,0.18953982684235945,1
0.5133389542451365,0.99069845869902,0.4625949508341184,0
0.4247785579166499,-1.2675956877881365,-0.4273630531117191,1
0.2650602362656,1.5616937331599565,0.016586002082338198,0
-0.28481751946360645,-0.5684665404812081,0.7048791019712092,1
-1.8413620932026802,1.466557062224094,0.9718493208634352,0
0.5589158372768083,0.9260147346894447,-0.6204916030128467,0
-0.4983508406835195,-1.1852463547853593,-0.8558669971682769,1
-0.6986089566799397,0.6135706748905755,0.06955832711940806,0
1.3765115508863321,-1.8034318688081414,-1.046198270008818,1
-1.7355091075995508,0.8738823983524832,-2.7488683825714206,1
1.089559179990287,-0.08544179045292867,-1.1298596102669975,1
0.39783179374540795,-1.0194391646857157,-0.8616847672892977,1
-0.04123614712236959,0.2965807831648321,1.5600738472613478,1
0.7352946575701368,0.16329367779422913,1.0150883742140138,1
-0.5853973035986699,1.0176534170253795,1.0439944251997373,0
0.394158884231402,0.11383760762834025,-1.1159051930851336,1
-0.6493378760578976,0.4761299939931504,-1.0713044968008527,0
0.6543884569981421,0.672358917287076,0.9678209427388972,1
0.1521150267191527,0.551933640385456,0.1710325492439623,1
-0.8092993402880152,0.14923058632815475,-0.8962502880413912,0
0.04008394965797368,0.680346685257884,0.15828925152314832,1
-0.11357118567659838,0.38430553688402996,-0.5019484728818322,0
1.5853203462679428,-0.9609981635310159,-0.9659226164593502,1
0.9438646056261475,-0.7255584670413269,-0.11373413818659658,1
1.4602017001913195,0.18329053637010714,1.0859498075720093,1
0.050742069636219286,-1.0312060613191456,-1.2116482588360027,1
0.0012905113186981512,0.28144216272381006,-1.7677220628118417,1
-0.10700165958880571,-0.14382036936645312,-0.4916920752016224,1
1.251470041837661,-0.30749117774330037,0.3214658744168953,1
-1.192172668382793,-0.5576172849586714,1.4606608143265154,0
1.150499450512963,-2.3133995653836563,1.537242619302314,1
-0.6096113641188488,0.6297444884703712,-0.3395685316535383,0
1.320830684660326,1.414830116342534,-1.0774487430914683,0
